# Summary of K2 Program GO8048

Title: A Search for Transiting Objects Orbiting White Dwarf Stars

PI: Redfield, Seth (Wesleyan University)
CoIs: Farihi, Jay; Veras, Dimitri; Cauley, Paul Wilson; Gaensicke, Boris Teddy

Science Goals and Objectives: Given their small size, white dwarf stars present a very intriguing sample to monitor for transiting objects. Several researchers have explored the possibility of detecting very small objects, even down to exoasteroids, around white dwarf stars (e.g., Di Stefano et al. 2010, Agol 2011, Loeb & Moaz 2013). The transit of an Earth-sized planet would cause a full eclipse of the host star, and therefore would be easy to detect, however, it would be very short, on the order of seconds to minutes, and would therefore require short cadence observations. The size of the host star also makes any followup observations of the exoplanet significantly easier (e.g., transmission spectroscopy of the planetary atmosphere [e.g., Redfield et al. 2008, Jensen et al. 2013]). Given the extreme difficulty of measuring atmospheric properties of Earth-sized planets around solar-like stars, our first biomarker characterization of an Earth-sized planetary atmosphere, may come from an object transiting a white dwarf star. Regardless of the relative ease of follow-up observations, the atmospheric measurements of a planet around such an evolved star, would provide critical information regarding the composition and formation of such objects (Veras & Gaensicke 2015). I propose a sample of "bright" (V < 18 mag) white dwarf stars, in which we would be able to detect objects as small as asteroids (i.e., ~500 km) and in periods that range from hours to months, including the intriguing periods in the habitable zone from 4-32 hours. Even if no planets are detected for a significant sample of white dwarfs, an interesting constraint can be put on the population of such planets. 

Estimate of the Number of Targets: Given the sparse distribution of relatively bright white dwarfs, we estimate the total number of targets to be about 30 (based on the numbers proposed in previous campaigns). 

Methodology: Given the similarity in size between the host star and even small planetary objects, the transit depth will be substantial, and possibly even total. The detected debris disks around white dwarfs (Kilic & Redfield 2007) and evidence of planetesimal accretion onto white dwarfs (Farihi et al. 2010; Xu et al. 2014) indicates that there may be planetary material in close orbits. Additionally, the first planets detected were around a pulsar (Wolszczan & Frail 1992), so it may also be possible for white dwarfs to host planets. Any object in the habitable zone (4-32 hours) will be easily detected with scores of transits in a single K2 campaign. Due to the shortness of any transit, these observations should be taken in short cadence. Even if a single transit is detected, follow-up observations can be done from the ground. While a search from the ground is possible, it suffers from severe aliasing with Earth's rotation. However, a follow-up campaign on known targets is quite straightforward. At Wesleyan University, we are conducting a ground-based search with our 0.6-meter telescope. However, the observations are limited to 1-2 8-hour epochs, making it difficult to definitively rule-out a transiting signal with periods in the habitable zone range, and extremely limited coverage of longer periods. 

Relevance of Proposed Research to this Solicitation: A detection of an object transiting a white dwarf would be significant finding for many areas of astrophysics (e.g., stellar evolution, planetary migration, planet formation, atmospheric characterization), and in line with the objectives of the original Kepler mission, to identify planet candidates. This work identifies a sample of K2 targets, which are directly related to the original Kepler mission of planet discovery, and directly tied to Objective 1.6 in the NASA 2014 Strategic Plan.


# Observed targets associated with this program (73)
EPIC ID, RA (J2000) [deg], Dec (J2000) [deg], magnitude, Investigation IDs
220155299, 17.5551662, -1.700832, 16.659, GO8018_LC|GO8019_LC|GO8006_LC|GO8048_LC|GO8018_SC|GO8048_SC
220195291, 20.4510002, -0.181386, 16.581, GO8018_LC|GO8019_LC|GO8006_LC|GO8048_LC|GO8011_LC
220213377, 18.4448814, 0.474627, 15.37, GO8019_LC|GO8006_LC|GO8048_LC|GO8011_LC
220238646, 19.5851364, 1.318007, 18.043, GO8018_LC|GO8019_LC|GO8048_LC
220243746, 16.3510246, 1.435218, 17.825, GO8018_LC|GO8019_LC|GO8006_LC|GO8048_LC
220252945, 12.2645493, 1.631883, 18.607, GO8018_LC|GO8048_LC
220257559, 14.9423265, 1.7260751, 17.759, GO8018_LC|GO8019_LC|GO8006_LC|GO8048_LC
220258806, 16.6542988, 1.750837, 16.39, GO8018_LC|GO8019_LC|GO8006_LC|GO8048_LC|GO8018_SC|GO8048_SC
220259598, 11.6056833, 1.768487, 18.524, GO8018_LC|GO8019_LC|GO8048_LC
220261605, 16.7033253, 1.81256, 17.257, GO8018_LC|GO8019_LC|GO8006_LC|GO8048_LC|GO8011_LC
220274129, 16.3697643, 2.0836511, 16.787, GO8018_LC|GO8019_LC|GO8006_LC|GO8048_LC
220286089, 17.3985443, 2.3419709, 17.503, GO8018_LC|GO8019_LC|GO8006_LC|GO8048_LC
220287088, 17.0472298, 2.3623791, 17.086, GO8018_LC|GO8019_LC|GO8048_LC
220320003, 15.2405806, 3.061507, 17.928, GO8018_LC|GO8048_LC
220320268, 13.2338943, 3.067661, 18.112, GO8018_LC|GO8019_LC|GO8048_LC
220321849, 12.0170612, 3.102493, 18.624, GO8018_LC|GO8019_LC|GO8048_LC
220342945, 17.0683727, 3.5454841, 17.39, GO8018_LC|GO8048_LC
220347759, 12.8510199, 3.651052, 17.714, GO8018_LC|GO8019_LC|GO8048_LC|GO8018_SC|GO8048_SC
220351520, 15.1131334, 3.7297649, 18.487, GO8018_LC|GO8019_LC|GO8048_LC
220376019, 16.0903187, 4.2269611, 12.113, GO8004_LC|GO8048_LC|GO8015_LC|GO8004_SC|GO8048_SC
220397782, 11.0527334, 4.672246, 17.815, GO8018_LC|GO8019_LC|GO8048_LC
220403421, 17.2206173, 4.7826672, 18.187, GO8018_LC|GO8019_LC|GO8048_LC
220411380, 12.7623358, 4.9377818, 17.697, GO8018_LC|GO8019_LC|GO8048_LC
220418473, 15.9580355, 5.0751491, 14.001, GO8018_LC|GO8048_LC
220418494, 15.9588194, 5.0757012, 14.007, GO8019_LC|GO8006_LC|GO8048_LC|GO8011_LC
220434748, 12.2912569, 5.3886142, 12.359, GO8018_LC|GO8048_LC|GO8011_LC|GO8028_LC|GO8049_LC|GO8018_SC|GO8048_SC|GO8049_SC
220437541, 23.0549603, 5.4424119, 16.359, GO8018_LC|GO8019_LC|GO8006_LC|GO8048_LC|GO8018_SC|GO8048_SC
220453225, 11.3881273, 5.7463779, 17.982, GO8018_LC|GO8019_LC|GO8048_LC|GO8018_SC|GO8048_SC
