# Summary of K2 Program GO11101

Title: A K2 Survey of Hot Massive Stars during Campaigns C11 and C13

PI: Gies, Douglas Russell (Georgia State University)
CoIs: 

Introduction:
The NASA Kepler mission was a huge success for exoplanet detection and stellar astronomy. We obtained magnificent 
time series data that have led to remarkable new studies especially in the areas of asteroseismology, stellar 
rotational modulation, and binary and multiple stars. However, the Kepler field of view was selected away from the 
Galactic plane to avoid problems with blending in the crowded star fields close to the plane. Because the massive stars 
are generally young and form in the Galactic plane, the selection of a FOV away from the plane meant that very few massive 
stars were measured by Kepler (no O-type stars, for example). Now with K2 we have the opportunity to remedy the situation 
and follow the light curves of a significant sample of massive stars. First observations occurred during campaigns 
C0, C4, and C7, and now in C11 and C13, the K2 FOV is again located close to the galactic plane, so that massive star
targets are accessible.  This proposal describes the massive star sample and the kinds of scientific investigations that 
would be possible through such K2 photometric observations.

Sample:
I selected stars from the "Catalogue of Stellar Spectral Classifications" (Skiff, 2009-2014) that is available from
CDS Vizier.  A total of 176 and 27 targets were selected that are within the nominal boresight coordinates for C11 and 
C13, respectively, and confirmed to fall on the CCD detectors using the K2fov program. These stars have magnitudes in the
range V = 8 to 12.  They comprise a diverse collection of young stars, mainly of spectral types O and B and spanning 
all luminosity classes. The group includes a number of the rapidly rotating Be stars that eject gas into a circumstellar 
disk.  All these stars are ideal long cadence targets for continuous temporal coverage during the C11 and C13 campaigns, 
and we plan to obtain contemporaneous spectroscopy of them.

Eclipsing Binaries and Exoplanets:
Massive stars are rare, and consequently there are relatively few with well-established masses from combined spectroscopic 
and photometric analysis (Torres et al. 2010, A&ARv, 18, 67 note only four eclipsing systems containing O-type stars in 
their compendium of accurate eclipsing binary results).  Consequently, the identification of new eclipsing binaries 
would offer us important new targets for the determination of fundamental parameters. In addition, massive stars are 
often found in multiple systems, and the survey would help determine the incidence of massive stars with eclipsing 
binary companions. There are several known exoplanets that orbit host B-type stars, and the C11 and C13 campaigns offer
a superb opportunity to search for transiting planets that managed to form in the energetic radiation fields of the 
hot host stars.

Asteroseismology:
The early-type pulsating stars include the beta Cep class (p-mode), slowly pulsating B stars (g-mode), and periodically 
variable B and A-type supergiants. These pulsations are important probes of stellar interiors. The K2 sample will 
determine the incidence of pulsations and how multiple-mode beating may play a role in the gas ejection processes that 
lead to disk formation in the emission line Be stars.

Magnetic Fields and Rotational Modulation:
Massive stars generally have convective cores and radiative envelopes that are not usually associated with magnetic 
dynamos and field generation. Nevertheless, sensitive polarimetric surveys like the MiMeS project have led to the 
detection of magnetic fields in about 10% of the OB-stars. In these cases, the magnetic field can produce spots that 
introduce a rotational modulation in the light curve. The K2 survey will help determine the frequency of such 
rotational modulations and will provide a sample large enough to study the kinds of stellar parameters that are 
associated with magnetic fields.

# Targets requested by this program that have been observed (171)
EPIC ID, RA (J2000) [deg], Dec (J2000) [deg], magnitude, Investigation IDs
203131339, 253.371937, -27.151558, 10.085, GO11107_LC|GO11101_LC|GO11052_LC|GO11127_LC
204510284, 254.077649, -22.045439, 10.239, GO11101_LC|GO11052_LC|GO11127_LC
204550234, 253.659983, -21.879598, 8.113, GO11113_LC|GO11122_LC|GO11101_LC|GO11052_LC|GO11019_LC|GO11127_LC
221230980, 266.004542, -29.505914, 9.427, GO11113_LC|GO11122_LC|GO11101_LC|GO11052_LC
221601156, 265.861872, -28.781923, 9.926, GO11122_LC|GO11101_LC|GO11052_LC|GO11019_LC|GO11127_LC
221647234, 265.353085, -28.702374, 9.456, GO11122_LC|GO11101_LC|GO11052_LC|GO11019_LC|GO11127_LC
221662833, 265.831609, -28.675752, 10.525, GO11071_LC|GO11122_LC|GO11101_LC|GO11052_LC|GO11019_LC|GO11127_LC
221706667, 264.889698, -28.601371, 11.347, GO11123_LC|GO11101_LC|GO11082_LC|GO11052_LC|GO11019_LC|GO11127_LC
221788083, 265.832037, -28.46859, 10.581, GO11122_LC|GO11101_LC|GO11052_LC|GO11127_LC
221800513, 264.423346, -28.448768, 10.596, GO11122_LC|GO11101_LC|GO11052_LC|GO11019_LC|GO11127_LC
221806836, 265.737023, -28.438772, 10.714, GO11122_LC|GO11101_LC|GO11052_LC
221812915, 265.054122, -28.429286, 10.478, GO11122_LC|GO11101_LC|GO11038_LC|GO11024_LC|GO11052_LC|GO11019_LC
221835782, 264.837642, -28.393858, 9.81, GO11122_LC|GO11101_LC|GO11024_LC|GO11052_LC|GO11019_LC|GO11127_LC
221860056, 265.882457, -28.356618, 9.818, GO11122_LC|GO11101_LC|GO11052_LC|GO11127_LC
221877798, 264.837642, -28.32945, 10.112, GO11071_LC|GO11122_LC|GO11101_LC|GO11052_LC
221976262, 264.197129, -28.180955, 9.929, GO11122_LC|GO11101_LC|GO11024_LC|GO11052_LC|GO11019_LC
222033759, 264.831831, -28.094281, 11.15, GO11123_LC|GO11071_LC|GO11122_LC|GO11101_LC|GO11082_LC|GO11052_LC
222064452, 265.182363, -28.048012, 10.861, GO11071_LC|GO11122_LC|GO11101_LC|GO11052_LC
222085402, 264.637029, -28.016213, 10.758, GO11071_LC|GO11122_LC|GO11101_LC|GO11052_LC|GO11127_LC
222166487, 265.179224, -27.893052, 8.32, GO11107_LC|GO11122_LC|GO11101_LC|GO11052_LC|GO11019_LC|GO11127_LC
222818868, 266.169, -26.938464, 11.19, GO11071_LC|GO11122_LC|GO11101_LC
222850932, 267.243553, -26.890393, 9.787, GO11122_LC|GO11101_LC|GO11082_LC|GO11052_LC|GO11019_LC|GO11127_LC
222883344, 266.455819, -26.842644, 10.885, GO11071_LC|GO11122_LC|GO11101_LC|GO11052_LC|GO11127_LC
222947097, 266.477698, -26.747617, 10.957, GO11071_LC|GO11122_LC|GO11101_LC|GO11052_LC|GO11127_LC
