# Summary of K2 Program GO8018

Title: K2 Observations of Variable White Dwarfs in Fields 8 and 10

PI: Hermes, James J (Astronomy Group)
CoIs: Kawaler, Steven; Montgomery, Mike; Gentile Fusillo, Nicola; Raddi, Roberto; Gaensicke, Boris Teddy; Bell, Keaton; Winget, D. E.

We propose observations of variable white dwarfs in Fields 8 & 10 of the K2 mission. We propose short-cadence observations of known and high-probability pulsating white dwarfs within the empirical DAV instability strip. We additionally propose observations of known magnetic and convective-atmosphere white dwarfs to constrain magnetic activity in these stars.

As they cool, white dwarf stars with hydrogen-dominated atmospheres pulsate as DAVs (a.k.a. ZZ Ceti stars) when they reach the appropriate effective temperature to foster a hydrogen partial-ionization zone, which efficiently drives global oscillations. This range of temperatures empirically spans roughly 12,600-11,100 K for typical-mass (0.6 Msun), log g = 8.0 white dwarfs (Gianninas et al. 2011, ApJ, 743, 138). Pulsating white dwarfs provide an important glimpse into the interior of the future of the vast majority (> 97%) of all stars in our Galaxy, including our Sun, allowing us to probe the masses and compositions of their electron-degenerate cores, as well as of their non-degenerate envelopes; to determine their internal rotation profiles; and to detect weak magnetic fields (see reviews by Winget & Kepler 2008 (ARA&A, 46, 157) and Fontaine & Brassard 2008 (PASP, 120, 1043).

Since the DAV instability strip is defined by temperature, color selection is an excellent predictor of variability. Our team discovered all DAVs in the original Kepler mission, which has led to exquisite insight into white dwarf interiors. We have applied the same photometric selection methods to K2 Fields 8 & 10 using the SDSS, and have identified 15 excellent candidate white dwarfs on silicon in each field with colors consistent with the empirical DAV instability strip. Additionally, there are five previously known, confirmed pulsating white dwarfs in Field 8 (SDSS J0052-0051, GD 842, SDSS J1112+0009, WD J0050-0023, WD J0111+0018) and three in Field 10 (PG 1159-035, WD J1200-0251, and WD J1244-0221). Notably, PG1159-035 (V=15.0 mag) was the subject of one of the first Whole Earth Telescope runs -- a coordinated global multi-site campaign in 1989 March (Winget et al. 1991, ApJ, 378, 326) -- and is one of the best-studied and richest pulsating white dwarfs known.

Every new pulsating white dwarf we can observe with Kepler adds value, since it brings us that much closer to statistically significant studies of white dwarfs with ensemble asteroseismology (e.g. Chaplin et al. 2011, Science, 332, 213). With typical pulsations ranging from 100-1400 s, we require short-cadence observations of these white dwarfs. Minute-cadence K2 observations have the added benefit of catching transits/eclipses of the white dwarf, revealing any unresolved double-degenerate binaries or even planetary companions.

Additionally, we propose observations of multiple convective and/or possibly magnetic white dwarfs in Fields 8 and 10 to carry out the first in-depth study into the magnetic activity of the endpoints of stellar evolution. These long-baseline photometric observations will test white dwarf variability on a large scale and in a completely new regime.


# Observed targets associated with this program (142)
EPIC ID, RA (J2000) [deg], Dec (J2000) [deg], magnitude, Investigation IDs
220140191, 17.0263481, -2.281183, 15.961, GO8018_LC
220151091, 18.1142101, -1.856325, 14.045, GO8018_LC
220155299, 17.5551662, -1.700832, 16.659, GO8018_LC|GO8019_LC|GO8006_LC|GO8048_LC|GO8018_SC|GO8048_SC
220167900, 18.6740856, -1.289825, 18.476, GO8018_LC|GO8019_LC|GO8006_LC
220171396, 17.6749439, -1.14424, 15.33, GO8012_LC|GO8018_LC|GO8006_LC|GO8042_LC|GO8011_LC
220177283, 14.3720131, -0.896725, 18.137, GO8018_LC|GO8019_LC|GO8006_LC
220178204, 13.0351086, -0.859614, 16.58, GO8018_LC|GO8006_LC|GO8018_SC
220179214, 18.5775471, -0.820448, 14.926, GO8018_LC|GO8004_LC|GO8007_LC|GO8004_SC|GO8007_SC
220188903, 19.7383633, -0.429584, 14.912, GO8018_LC|GO8006_LC
220192166, 14.3180342, -0.301988, 17.932, GO8018_LC
220195136, 17.2572498, -0.186865, 15.488, GO8018_LC
220195291, 20.4510002, -0.181386, 16.581, GO8018_LC|GO8019_LC|GO8006_LC|GO8048_LC|GO8011_LC
220202219, 15.7158346, 0.076859, 18.474, GO8018_LC
220204626, 17.849535, 0.159765, 17.197, GO8018_LC|GO8006_LC|GO8018_SC
220227239, 13.5773506, 0.962756, 17.567, GO8018_LC|GO8006_LC
220238646, 19.5851364, 1.318007, 18.043, GO8018_LC|GO8019_LC|GO8048_LC
220243746, 16.3510246, 1.435218, 17.825, GO8018_LC|GO8019_LC|GO8006_LC|GO8048_LC
220247225, 19.0570488, 1.514714, 18.416, GO8018_LC|GO8019_LC
220252945, 12.2645493, 1.631883, 18.607, GO8018_LC|GO8048_LC
220257559, 14.9423265, 1.7260751, 17.759, GO8018_LC|GO8019_LC|GO8006_LC|GO8048_LC
220258806, 16.6542988, 1.750837, 16.39, GO8018_LC|GO8019_LC|GO8006_LC|GO8048_LC|GO8018_SC|GO8048_SC
220259551, 14.7491579, 1.767512, 18.737, GO8018_LC|GO8019_LC
220259598, 11.6056833, 1.768487, 18.524, GO8018_LC|GO8019_LC|GO8048_LC
220260829, 10.4409513, 1.795305, 19.049, GO8018_LC|GO8019_LC
220261605, 16.7033253, 1.81256, 17.257, GO8018_LC|GO8019_LC|GO8006_LC|GO8048_LC|GO8011_LC
220274129, 16.3697643, 2.0836511, 16.787, GO8018_LC|GO8019_LC|GO8006_LC|GO8048_LC
220286089, 17.3985443, 2.3419709, 17.503, GO8018_LC|GO8019_LC|GO8006_LC|GO8048_LC
220287088, 17.0472298, 2.3623791, 17.086, GO8018_LC|GO8019_LC|GO8048_LC
220287920, 11.1062613, 2.3790531, 16.612, GO8018_LC
