# Summary of K2 Program GO13065

Title: Expanding the K2 Legacy: The Stars as A Sun

PI: Buzasi, Derek L (Florida Gulf Coast University)
CoIs: Preston, Heather

The star we know best is the one which is closest to us, the Sun, and improving our understanding of our star is an important goal for astrophysics in general. Two complementary approaches have been adopted, the first centered on in-depth studies of the Sun itself, and the second focusing on the study of solar analogs, stars which are like the Sun and thus might shed light on characteristics of its composition, structure, activity, planetary system, evolution, and future. The utility of the study of solar analogs is broad, ranging from finding night-time proxies for the Sun for calibration purposes to their use as snapshots of the evolutionary history of the Sun. Their study has helped to establish that chromospheric activity is key to understanding stellar rotation, activity, and dynamos. The project proposed here is aimed at providing a large consistent set of well-vetted solar analogs in order to address these questions. We will make use of the K2 mission fields to obtain precise photometric time series of approximately 1000 solar analogs, supplemented by asteroseismology and ground- and space-based spectroscopic data for the brighter and more promising candidates. From this data we will derive rotation periods, spot coverages, and flare rates for a well-calibrated sample of solar analogs. This work expands on the PIs ongoing Kepler and K2 analysis, and supports an ongoing project under NASA's Living With a Star program; the use of new fields will also allow us to compare different stellar populations and provide a growing sample of test data for the study of stellar activity, rotation, and dynamos.

The chosen targets will be selected on the basis of existing ground-based photometry supplemented by spectroscopy when available and guided by previous results and population models using TRILEGAL. We anticipate that <10% of the stars in our sample will be giants, but we can make use of light curves and power spectra to eliminate giants from our sample after the fact based on granulation noise (Mathur et al. 2011, Bastien et al. 2013, 2015). We will reduce our limiting magnitude from the ~14 we used for Kepler to ~12.5 to roughly compensate for the increased noise in K2 compared to Kepler, and make ground-based high-resolution spectroscopic follow-up easier. In addition,  our brightest candidates should be amenable to asteroseismology.

# Targets requested by this program that have been observed (158)
EPIC ID, RA (J2000) [deg], Dec (J2000) [deg], magnitude, Investigation IDs
210546296, 67.249047, 16.159097, 6.491, GO13071_LC|GO13122_LC|GO13002_LC|GO13023_LC|GO13065_LC|GO13024_LC|GO13077_LC|GO13036_LC|GO13039_LC|GO13019_LC
210696133, 66.589753, 18.306948, 10.953, GO13071_LC|GO13122_LC|GO13065_LC|GO13902_LC|GO13904_LC
210712268, 66.426893, 18.54078, 11.411, GO13071_LC|GO13122_LC|GO13065_LC|GO13902_LC|GO13904_LC
210716115, 66.195527, 18.597177, 11.146, GO13049_LC|GO13071_LC|GO13122_LC|GO13065_LC|GO13902_LC|GO13904_LC
210750901, 67.830543, 19.122893, 11.67, GO13049_LC|GO13071_LC|GO13122_LC|GO13065_LC
210751745, 67.999395, 19.136873, 10.568, GO13049_LC|GO13071_LC|GO13122_LC|GO13065_LC
210762111, 67.395304, 19.294784, 10.705, GO13049_LC|GO13123_LC|GO13071_LC|GO13122_LC|GO13098_LC|GO13065_LC
210765889, 66.183544, 19.351624, 11.181, GO13071_LC|GO13122_LC|GO13065_LC|GO13902_LC|GO13904_LC
210781849, 67.078725, 19.593907, 10.7, GO13049_LC|GO13071_LC|GO13122_LC|GO13065_LC
210813338, 67.855332, 20.070961, 11.646, GO13049_LC|GO13071_LC|GO13065_LC|GO13019_LC|GO13903_LC
210913456, 64.638637, 21.600506, 10.157, GO13071_LC|GO13122_LC|GO13065_LC
210922318, 66.244731, 21.742455, 11.869, GO13049_LC|GO13123_LC|GO13071_LC|GO13122_LC|GO13065_LC|GO13050_LC
210932232, 64.377762, 21.89994, 11.51, GO13071_LC|GO13122_LC|GO13065_LC|GO13024_LC
246605058, 72.147241, 13.260948, 10.953, GO13071_LC|GO13122_LC|GO13098_LC|GO13065_LC|GO13024_LC
