# Summary of K2 Program GO13118

Title: The Star-Disk Interaction in Young Stars: Disentangling Accretion, Extinction, Rotation and Binarity

PI: Stringfellow, Guy S. (University of Colorado)
CoIs: 

Eruptive phenomena associated with the formation of stars is believed to arise from enhanced mass accretion rates. Accretion is the normal process by which stars form. At later pre-main-sequence stages when the star is unveiled and the disk has formed, accretion involves the transfer of mass from the disk circumstellar disk accompanied by infall onto the central star typically funneled along magnetic field stream-lines anchored at opposite ends within the disk and the star. Accretion at some low level occurs in most (young) T Tauri stars with notable disks. However, there are times in some cases where the accretion rate increases substantially (by orders of magnitude); perhaps spurred by disk instabilities and/or by a companion in a multiple system. EXOrs are classical T Tauri stars that undergo such large increases in their mass accretion rates leading to major optical outbursts (V =3-5 mag). These eruptive outbursts last from months up to a few years. Another class of eruptive phenomena are the FUOrs, which are heavily obscured and do not display the emission line spectra that T Tauri stars do, instead having absorption F/G-supergiant type spectra during their extended outbursts; their outbursts decline slowly over many decades. EXOr outbursts produce a prodigious amount of UV and X-ray energy. This energy then bathes the circumstellar environment. Significant changes may result in the physical conditions of the circumstellar environment as a direct consequence of these outbursts; the surface of the circumstellar disk is heated, disk convection and mixing might be (further) stimulated, and modified disk chemistry may ensue. Such affects may modify when and where planets form in the disks of T Tauri stars. Thus, it is important to characterize these outbursts and understand why they occur and what their potential impact can be on the circumstellar environment. It is also important to fully characterize the quiescent state of T Tauri stars in order to contrast changes occurring post-outburst. 

K2 Campaign 13 encompasses a number of T Tauri stars, many of which are known accretors. Their study allows will enhance our understanding of the accretion process and its impact, particularly as it pertains to the formation of jets and outflows, and in the rare examples of accretion driven outbursts. Campaign 13 is particularly important in this regard as many of the Taurus T Tauri stars fall on silicon, and specifically includes two previously identified EXOrs known to have undergone outbursts in the past: VY Tau and DR Tau. VY Tau was very active during the decades preceding the 1970s, undergoing multiple short-duration eruptions. It then went into a dormant state for several decades, but in the last year has become active once again experiencing eruptions. DR Tau remains in an extended bright state though it is certainly not a FUOr type object.

We propose to observe these two stars, and a large number of other active T Tauri stars to study the accretion process and frequency/duration of accretion driven eruptions. Further, the resulting light curves will be analyzed for eclipsing companion stars, and extinction events caused by warped accretion disks. There are 92 in Campaign 13. As Taurus will be observable from the ground at the start of nights during the first third of K2 Campaign 13, supporting ground-based observations will be planned. The proposed observations may lay to rest, either through confirmation or refuting of the hypothesis that close binary companions are responsible for perturbing the accretion disk, resulting in the accretion driven eruptions in EXOrs. 

This program is relevant to NASA science goals of understanding how stars and planets form, their evolution, and the influence of the stars properties on the surrounding planetary environment and its influence on the origin of planet formation and life.

# Targets requested by this program that have been observed (82)
EPIC ID, RA (J2000) [deg], Dec (J2000) [deg], magnitude, Investigation IDs
210689083, 67.906133, 18.2068, 17.319, GO13117_LC|GO13009_LC|GO13001_LC|GO13016_LC|GO13082_LC|GO13118_LC
210690892, 67.916987, 18.23253, 12.012, GO13117_LC|GO13009_LC|GO13016_LC|GO13002_LC|GO13121_LC|GO13086_LC|GO13082_LC|GO13058_LC|GO13119_LC|GO13005_LC|GO13118_LC
210690913, 67.9103, 18.232801, 13.698, GO13117_LC|GO13009_LC|GO13016_LC|GO13086_LC|GO13082_LC|GO13058_LC|GO13005_LC|GO13118_LC|GO13082_SC
210693615, 67.854755, 18.271312, 10.12, GO13049_LC|GO13123_LC|GO13071_LC|GO13122_LC|GO13016_LC|GO13002_LC|GO13086_LC|GO13082_LC|GO13118_LC
210698143, 67.81579, 18.335302, 14.677, GO13117_LC|GO13123_LC|GO13009_LC|GO13016_LC|GO13086_LC|GO13082_LC|GO13118_LC
210698281, 68.060705, 18.337455, 11.961, GO13117_LC|GO13123_LC|GO13009_LC|GO13016_LC|GO13002_LC|GO13086_LC|GO13119_LC|GO13070_LC|GO13118_LC
210699801, 67.990804, 18.360528, 12.484, GO13117_LC|GO13071_LC|GO13009_LC|GO13122_LC|GO13016_LC|GO13002_LC|GO13121_LC|GO13086_LC|GO13082_LC|GO13058_LC|GO13119_LC|GO13118_LC
246815623, 74.056548, 15.906084, 12.124, GO13117_LC|GO13123_LC|GO13009_LC|GO13016_LC|GO13082_LC|GO13118_LC
246825172, 74.235602, 16.006899, 13.523, GO13117_LC|GO13123_LC|GO13009_LC|GO13016_LC|GO13082_LC|GO13118_LC
246923113, 71.775872, 16.978558, 10.545, GO13117_LC|GO13009_LC|GO13016_LC|GO13082_LC|GO13058_LC|GO13119_LC|GO13005_LC|GO13118_LC|GO13117_SC|GO13118_SC
246925324, 71.721091, 17.000025, 12.57, GO13117_LC|GO13009_LC|GO13016_LC|GO13002_LC|GO13082_LC|GO13119_LC|GO13005_LC|GO13118_LC|GO13117_SC|GO13119_SC
246929818, 71.745747, 17.043852, 12.746, GO13117_LC|GO13071_LC|GO13009_LC|GO13016_LC|GO13002_LC|GO13121_LC|GO13082_LC|GO13119_LC|GO13118_LC
246931542, 72.174582, 17.060398, 14.848, GO13117_LC|GO13009_LC|GO13118_LC
246937768, 76.75368, 17.120081, 10.844, GO13049_LC|GO13082_LC|GO13052_LC|GO13118_LC|GO13127_LC
246942563, 73.598672, 17.164851, 13.468, GO13117_LC|GO13123_LC|GO13009_LC|GO13082_LC|GO13119_LC|GO13118_LC
246966664, 75.125222, 17.399758, 11.494, GO13009_LC|GO13048_LC|GO13082_LC|GO13118_LC
246977631, 73.128147, 17.50714, 11.749, GO13117_LC|GO13123_LC|GO13009_LC|GO13048_LC|GO13016_LC|GO13082_LC|GO13118_LC
246997643, 73.948655, 17.700527, 10.89, GO13117_LC|GO13097_LC|GO13123_LC|GO13016_LC|GO13002_LC|GO13118_LC|GO13903_LC
247026868, 72.976036, 17.974425, 13.138, GO13117_LC|GO13123_LC|GO13009_LC|GO13016_LC|GO13002_LC|GO13082_LC|GO13118_LC
247030920, 68.386719, 18.012114, 13.096, GO13117_LC|GO13086_LC|GO13118_LC
247034775, 68.182246, 18.048977, 12.444, GO13117_LC|GO13009_LC|GO13016_LC|GO13002_LC|GO13086_LC|GO13082_LC|GO13118_LC
247046059, 68.171164, 18.156672, 13.836, GO13117_LC|GO13009_LC|GO13016_LC|GO13082_LC|GO13118_LC
247047380, 68.45305, 18.169436, 13.223, GO13117_LC|GO13009_LC|GO13016_LC|GO13062_LC|GO13086_LC|GO13082_LC|GO13058_LC|GO13119_LC|GO13118_LC
