# Summary of K2 Program GO15068

Title: Searching for (More) Extended Exoplanetary Atmospheres Around Active Stars

PI: Jensen, Adam Gabriel (University of Nebraska-Kearney)
CoIs: Redfield, Seth; Cauley, Paul Wilson; Endl, Michael

A key question in studying any planetary atmosphere is what happens at the boundary between the atmosphere and interplanetary space. This unbound, outermost layer of an atmosphere is called its exosphere. Several observations of extended atmospheres have been made (e.g., Vidal-Madjar et al. 2003, 2004; Linsky et al. 2010; Schlawin et al. 2010; Lecavelier Des Etangs et al. 2010, 2012; Fossati et al. 2010; Jensen et al. 2012; Cauley et al. 2015, 2016) in hydrogen (both ground-state and excited) and various metals. 

Our team detected excited, n=2 hydrogen (through hydrogen alpha absorption) in the exosphere of HD 189733b (Jensen et al. 2012), the first such detection in an exoplanet's atmosphere. Follow-up observations (Cauley et al. 2015, 2016) confirmed this result by detecting exospheric absorption in hydrogen alpha, hydrogen beta, and hydrogen gamma, and also observed a significant pre-transit signal in these lines. The pre-transit signal is variable between the two observation sets and the physical interpretation is not clear. Jensen et al. (2012) hypothesized that the excited hydrogen in the exosphere (the transit signal) may be correlated with chromospheric activity, as HD 189733b, the only planet in that paper's sample of four planets to show H-alpha absorption, was also the most chromospherically active in the sample (as measured by S_HK and log [R'_HK] indices). 

In Kepler Guest Observer Cycle 3, we proposed to search for planets around stars which are candidates for chromospheric activity in the Kepler 8 and 10 fields. We found dozens of suitable targets based on the Radial Velocity Experiment (RAVE) Survey's catalogue of chromospherically active stars (Zerjal et al. 2013).  A similar proposal in Cycle 4 was not selected for funding but a small subset of our targets will be observed.  We now propose to do the same for Kepler Guest Observer Cycle 5 for the Kepler Campaign 14, 15, and 16 fields. Because Field 15 is in the southern celestial hemisphere, it will have the most targets provided by the RAVE survey.  Adding targets from these fields will greatly improve the chance of success of the accepted Cycle 3 proposal at minimal cost of targets to the K2 mission (data from Field 8, which had a much smaller number of targets than Field 10, again due to the location of the fields and our reliance on the RAVE database, has been downloaded and is being analyzed; data for Field 10 and Cycle 4 targets have not yet been released).

Looking for planets around active stars with radial velocity methods is often disfavored because the stellar noise limits RV precision. However, this makes the transit method the more important way to detect planets in these cases. Furthermore, if any of these stars do have a transiting planet, they will be excellent potential candidates for follow-up spectroscopy with the large ground-based telescopes (Keck I, HobbyEberly Telescope) that our team has used in the past to detect exospheric absorption. The goal of follow-up spectroscopic observations would be to search for excited hydrogen absorption from an exosphere, including possible pre-transit signals. As a secondary science product, many of these active stars will have light curves worth studying on their own for stellar astrophysics purposes.

# Targets requested by this program that have been observed (163)
EPIC ID, RA (J2000) [deg], Dec (J2000) [deg], magnitude, Investigation IDs
204026146, 239.362292, -23.96013, 12.85, GO15068_LC|GO15052_LC|GO15065_LC
204281213, 239.653806, -22.954233, 9.964, GO15025_LC|GO15068_LC|GO15023_LC|GO15001_LC|GO15009_LC|GO15052_LC|GO15065_LC
204312935, 240.518031, -22.828096, 12.901, GO15068_LC|GO15009_LC|GO15052_LC|GO15021_LC|GO15020_LC
204519031, 240.168979, -22.008951, 10.858, GO15025_LC|GO15043_LC|GO15068_LC|GO15023_LC|GO15052_LC|GO15065_LC
204944108, 237.762236, -20.150191, 11.748, GO15068_LC|GO15009_LC|GO15021_LC|GO15020_LC
205164908, 237.808145, -19.079582, 12.057, GO15068_LC|GO15009_LC|GO15021_LC
249125415, 233.031769, -26.61468, 12.232, GO15068_LC|GO15009_LC|GO15052_LC|GO15004_LC|GO15021_LC|GO15020_LC|GO15083_LC
249203984, 232.435111, -25.624381, 12.462, GO15068_LC|GO15052_LC
249225361, 236.413094, -25.345813, 10.962, GO15068_LC|GO15023_LC|GO15009_LC|GO15052_LC|GO15021_LC
249242338, 231.013257, -25.124039, 11.182, GO15068_LC|GO15074_LC|GO15009_LC|GO15052_LC|GO15021_LC|GO15020_LC|GO15083_LC
249243331, 233.478295, -25.110499, 8.439, GO15068_LC|GO15063_LC|GO15009_LC|GO15028_LC|GO15021_LC
249248418, 229.416021, -25.043629, 10.467, GO15068_LC|GO15009_LC|GO15028_LC|GO15021_LC|GO15083_LC
249250999, 231.598436, -25.0105, 10.473, GO15068_LC|GO15009_LC|GO15028_LC|GO15021_LC|GO15083_LC
249279107, 229.193985, -24.639526, 11.74, GO15068_LC|GO15009_LC|GO15004_LC|GO15021_LC
249279297, 231.53962, -24.636993, 11.485, GO15068_LC|GO15009_LC|GO15021_LC|GO15083_LC
249280183, 232.331892, -24.625657, 10.658, GO15068_LC|GO15052_LC
249328859, 227.482968, -23.983304, 10.925, GO15014_LC|GO15068_LC|GO15009_LC|GO15005_LC|GO15083_LC
249338840, 227.097654, -23.860242, 10.988, GO15014_LC|GO15068_LC|GO15063_LC|GO15009_LC|GO15083_LC
249338908, 232.572175, -23.859189, 10.316, GO15068_LC|GO15052_LC
249366305, 228.464022, -23.502416, 11.83, GO15068_LC|GO15052_LC
249386734, 229.959523, -23.232724, 10.912, GO15043_LC|GO15068_LC|GO15023_LC|GO15052_LC|GO15020_LC
249398086, 231.558108, -23.08213, 10.993, GO15068_LC|GO15009_LC|GO15052_LC|GO15021_LC|GO15020_LC|GO15083_LC
249403691, 232.675992, -23.006161, 10.858, GO15068_LC|GO15009_LC|GO15052_LC|GO15021_LC|GO15020_LC|GO15083_LC
